ID;Variedad;Precio;Días Producción
SC07;SUSTRATO SUCULENTA CULTIGARDEN 2 LTS;4774;0
SC08;SUSTRATO SUCULENTA CULTIGARDEN 10 LTS;8152;0
SC09;MULCH O CHIPS DE QUILLAY SACO 40 LTS;7000;0
SC12;SUSTRATO MULTIUSO 2 LTS CULTIGARDEN;3651;0
SC13;BALAS DE TURBA PINDSTRUP SEEDING 0-10M;56500;0
SC14;TURBA RUBIA FINA 70 LITROS JIFFY;49500;0
MAC01;MACETA BIODEGRADABLE DE TURBA 260CC, 20UNI;4284;0
MAC02;MACETA BIODEGRADABLE DE TURBA 99CC, 20UNI;2975;0
BOL01;BOLSA DE 15;130;0
CPA01;USO DE LINK FLOW;1000;0
ARB01;MAITEN (S-PE) 1.5 MTS A 2 MTS;15000;0
ARB02;TARA (S-PE) 1.5 MTS A 2 MTS;15000;0
ARB03;JACARANDA (S-PE) 1.5 MTS A 2 MTS;15000;0
ARB04;PIMIENTO (S-PE) 1.5 MTS A 2 MTS;15000;0
ARB05;QUILLAY (S-PE) 1 MTS A 1.3 MTS;12000;0
ARB06;BELLOTO (S-PE) 1.5 MTS A 2 MTS;15000;0
ARB07;BRACHICHITO 3 MTS A 4 MTS;20000;0
ARB08;EUCALIPTO DOLAR 1 MTS A 1.5 MTS;8500;0
